Site,Treatment,LizardTag,Sex,Year,Date,TOD,Substrate,Light,Orientation,PerchHeight,PerchDiam,SagLength,Notes,SVL,HeadLength,HeadWidth,Humerus,Ulna,Foreleg,Femur,Tibia,Hindleg,Mass,BodyCond,TailLength,TailRegen,2ndFTArea,2ndFTLam,4thHTArea,4thHTLam
IR1,1,R-055,1,0,7/9/2017,11:00,TRUNK,SUN,SDOWN,70,33,58,,56,16.84,8.93,8.6,7.13,15.73,10.19,9.23,19.42,3.74,0.066785714,9.3,Y,2.545,15,4.193,22
IR1,1,R-056,0,0,7/9/2017,11:20,NEEDLES,SHADE,UP,240,1,47,,46,12.29,6.77,6.88,5.84,12.72,8.28,7.83,16.11,1.81,0.039347826,6.3,Y,1.099,13,2.494,22
IR1,1,R-057,1,0,7/9/2017,11:20,BRANCH,HALF,SUP,145,1,55,,55,16.87,8.48,8.3,7.33,15.63,9.44,9,18.44,3.97,0.072181818,12.3,N,1.98,15,3.693,22
IR1,1,R-058,1,0,7/9/2017,12:45,TRUNK,CLOUDY,UP,175,5,56,,51,15.3,7.97,7.85,7.01,14.86,9.93,9.1,19.03,3.01,0.059019608,12.1,N,2.08,16,3.432,22
IR1,1,R-059,0,0,7/9/2017,13:05,TRUNK,CLOUDY,UP,82,1,49,,47,13.14,7.48,7.18,5.24,12.42,8.51,7.79,16.3,2.6,0.055319149,10.4,N,1.483,14,2.646,22
IR1,1,R-060,0,0,7/9/2017,13:45,TRUNK,CLOUDY,UP,91,6,45,,46,11.56,6.79,7.21,5.64,12.85,8.46,7.66,16.12,2.26,0.049130435,7.7,Y,1.178,14,2.2,21
IR1,1,R-061,0,0,7/9/2017,13:52,NEEDLES,CLOUDY,SUP,152,1,48,,48,13.3,7.27,7.15,5.75,12.9,9.08,8.08,17.16,2.86,0.059583333,11.1,N,1.624,15,3.111,21
IR1,1,R-062,1,0,7/9/2017,14:45,TRUNK,CLOUDY,UP,250,3,51,,56,16.92,8.16,8.07,7.11,15.18,11.05,9.69,20.74,3.81,0.068035714,11.1,Y,2.164,16,3.563,23
IR1,1,R-063,1,0,7/9/2017,14:45,TRUNK,CLOUDY,UP,195,2,58,,53,16.33,8.85,8.69,7.14,15.83,10.26,9.29,19.55,3.62,0.068301887,12.1,N,2.048,16,3.312,23
IR1,1,R-064,1,0,7/10/2017,10:40,BRANCH,SUN,DOWN,92,4,58,,56,16.88,8.97,8.7,6.84,15.54,10,9.53,19.53,3.48,0.062142857,12.3,N,1.806,14,3.684,22
IR1,1,R-065,1,0,7/10/2017,10:50,TRUNK,SUN,DOWN,200,1,54,,57,16.19,9.05,8.93,7.34,16.27,10.38,9.51,19.89,3.67,0.064385965,12.7,N,1.989,16,3.697,23
IR1,1,R-066,0,0,7/10/2017,12:25,NEEDLES,SHADE,SUP,77,1,46,,48,12.36,7.04,6.91,6.05,12.96,8.13,7.77,15.9,2.3,0.047916667,10.1,N,1.122,14,2.081,21
IR1,1,R-067,1,0,7/10/2017,13:20,BRANCH,SHADE,SDOWN,227,1,58,,57,16.82,8.97,8.44,6.94,15.38,10.14,9.02,19.16,3.86,0.067719298,10,Y,1.942,14,3.566,21
IR1,1,R-068,0,0,7/10/2017,14:30,LEAF,HALF,SUP,290,3,47,,46,13.15,6.68,6.86,5.44,12.3,8.3,8.1,16.4,2.88,0.062608696,9.5,N,1.284,14,2.35,21
IR1,1,R-069,0,0,7/11/2017,8:40,BRANCH,HALF,HOR,25,1,44,,43,12.23,6.57,6.8,5.46,12.26,9.34,7.75,17.09,1.9,0.044186047,9.8,N,1.066,14,1.657,20
IR1,1,R-070,1,0,7/11/2017,8:45,TRUNK,SHADE,DOWN,107,1,60,,55,16.26,8.65,8.34,7.09,15.43,10.75,9.7,20.45,3.62,0.065818182,9.1,Y,2.04,16,3.923,23
IR1,1,R-071,1,0,7/11/2017,9:35,BRANCH,SUN,NA,400,1,56,,54,15.8,8.4,8.62,6.41,15.03,10.35,8.72,19.07,3.19,0.059074074,12.4,N,1.931,15,3.126,21
IR1,1,R-072,0,0,7/11/2017,12:10,BRANCH,HALF,SUP,290,1,47,,46,12.56,6.58,7.35,5.71,13.06,8.82,7.77,16.59,2.29,0.049782609,8.3,Y,1.38,15,2.305,20
IR1,1,R-073,0,0,7/11/2017,13:30,BRANCH,SHADE,SUP,250,1,44,,49,12.57,6.82,6.91,5.82,12.73,8.27,7.53,15.8,2.17,0.044285714,9.9,N,1.157,12,2.248,18
IR1,1,R-074,0,0,7/11/2017,14:40,TRUNK,SHADE,UP,87,4,47,,47,13.13,6.99,7.36,5.92,13.28,9.3,8.31,17.61,2.44,0.051914894,10.3,N,1.409,14,2.632,21
IR1,1,R-075,0,0,7/11/2017,16:10,TRUNK,HALF,UP,76,2,41,,46,12.39,6.7,7.45,5.9,13.35,8.11,7.6,15.71,2.27,0.049347826,10.5,N,1.149,11,2.025,18
IR1,1,R-076,1,0,7/12/2017,10:45,BRANCH,HALF,SUP,300,3,55,,57,17.09,10.16,8.62,6.83,15.45,10.39,9.27,19.66,4.3,0.075438596,11.9,Y,2.907,15,5.416,21
IR1,1,R-077,1,0,7/12/2017,11:10,BRANCH,HALF,HOR,56,1,57,,57,16.96,9.5,9.26,7.25,16.51,10.3,9.34,19.64,3.82,0.067017544,11,N,1.989,15,3.892,22
IR1,1,R-078,0,0,7/13/2017,8:40,BRANCH,HALF,SUP,218,1,48,,47,13.24,6.83,6.92,5.2,12.12,8.53,7.89,16.42,2.16,0.045957447,9.4,N,1.383,15,2.495,21
IR10,0,C-024,0,0,6/23/2017,14:35,TRUNK,HALF,HOR,360,5,44,,47,12.99,7.06,6.87,5.29,12.16,8.86,7.74,16.6,2.29,0.048723404,9.9,N,1.612,13,3.312,22
IR10,0,C-025,0,0,6/24/2017,11:20,BRANCH,CLOUDY,UP,92,2,45,,47,12.52,7.09,7.35,5.2,12.55,8.52,7.47,15.99,2.08,0.044255319,10.3,N,1.218,14,2.543,21
IR10,0,C-026,1,0,6/24/2017,13:00,BRANCH,SHADE,SUP,400,4,54,,55,16.64,9.16,8.17,6.51,14.68,9.34,8.7,18.04,3.73,0.067818182,11.8,N,2.312,15,4.25,21
IR10,0,C-027,1,0,6/24/2017,14:05,BRANCH,SHADE,SUP,146,2,58,,55,16.31,8.56,8.02,7.18,15.2,10.22,9.42,19.64,4.1,0.074545455,12.3,N,2.296,14,3.973,21
IR10,0,C-028,1,0,6/25/2017,10:10,BRANCH,SHADE,SDOWN,350,3,58,,54,16.74,9.36,8.76,6.97,15.73,10.36,9.44,19.8,3.18,0.058888889,12.1,N,2.061,15,4.058,21
IR10,0,C-029,0,0,6/25/2017,11:25,BRANCH,SHADE,HOR,200,1,46,,48,12.93,7.82,7.41,6.26,13.67,9.07,8.27,17.34,2.52,0.0525,8.2,Y,1.251,13,2.31,19
IR10,0,C-030,0,0,6/25/2017,11:30,TRUNK,SHADE,DOWN,18,12,44,,49,12.88,6.91,6.59,5.14,11.73,8.53,7.63,16.16,2.44,0.049795918,10.1,N,1.101,13,2.309,21
IR10,0,C-031,1,0,6/25/2017,14:00,TRUNK,SUN,HOR,114,9,51,,56,16.95,8.79,9.08,7.54,16.62,10.91,9.75,20.66,4.19,0.074821429,13.4,N,2.25,16,3.679,24
IR10,0,C-032,1,0,6/25/2017,14:55,BRANCH,HALF,HOR,180,1,55,,55,17.01,9.38,9.07,7.1,16.17,10.57,9.63,20.2,3.38,0.061454545,12.6,N,1.864,16,3.525,24
IR10,0,C-033,0,0,6/25/2017,16:25,TRUNK,SHADE,SUP,152,31,45,,44,11.86,6.65,6.75,5.78,12.53,8.57,7.73,16.3,1.68,0.038181818,8.7,N,1.152,13,2.473,20
IR10,0,C-034,0,0,6/25/2017,16:45,NEEDLES,SHADE,UP,152,1,47,,43,12.31,6.79,6.57,4.97,11.54,8.12,7.76,15.88,1.88,0.04372093,9.4,N,1.228,13,2.365,21
IR10,0,C-035,1,0,6/26/2017,11:50,TRUNK,SHADE,UP,150,26,58,killed during stomach flushing,55,16.46,9.11,8.76,6.77,15.53,10.05,9.63,19.68,NA,NA,12.5,N,1.991,14,3.39,21
IR10,0,C-036,0,0,6/26/2017,12:15,BRANCH,CLOUDY,SDOWN,400,3,47,,45,12.06,7.13,7.05,5.81,12.86,8.03,7.67,15.7,2.22,0.049333333,10.3,N,1.169,13,2.048,20
IR10,0,C-037,0,0,6/26/2017,13:45,BRANCH,SUN,HOR,380,1,46,,45,12.89,7.1,6.61,5.38,11.99,8.29,7.66,15.95,2.24,0.049777778,10.4,N,1.44,15,2.818,20
IR10,0,C-038,0,0,6/26/2017,14:45,TRUNK,HALF,DOWN,50,2,47,,45,12.25,7.08,6.96,5.51,12.47,8.56,8,16.56,2.25,0.05,9.6,N,1.339,14,2.458,21
IR10,0,C-039,1,0,6/26/2017,15:20,BRANCH,HALF,SUP,155,1,51,,53,15.89,9.2,8.99,7.1,16.09,10.42,9.41,19.83,3.31,0.06245283,9.2,Y,2.033,15,3.471,23
IR10,0,C-040,0,0,6/26/2017,16:35,BRANCH,SHADE,HOR,170,1,47,,44,13,7.11,6.98,6.14,13.12,8.51,7.76,16.27,2.22,0.050454545,9.9,N,1.347,14,2.397,22
IR10,0,C-041,0,0,6/26/2017,16:40,BRANCH,HALF,DOWN,233,1,44,,46,13.06,7.21,7.05,6.08,13.13,8.89,7.84,16.73,2.35,0.051086957,10,N,1.517,14,2.885,22
IR10,0,C-042,1,0,6/27/2017,9:50,TRUNK,SUN,UP,168,8,58,,54,16.5,8.79,8.21,6.97,15.18,10.49,9.44,19.93,3.2,0.059259259,12.7,N,2.602,17,4.411,23
IR10,0,C-043,1,0,6/27/2017,11:45,BRANCH,SHADE,SDOWN,290,5,58,,58,17.45,9.12,8.89,7.67,16.56,11.59,10.5,22.09,4.06,0.07,13.4,N,2.59,16,3.778,25
IR10,0,C-044,0,0,6/27/2017,13:50,NEEDLES,HALF,HOR,300,1,44,,47,12.76,7.34,7.19,6.49,13.68,8.52,7.88,16.4,2.55,0.054255319,10.8,N,1.523,15,2.435,22
IR10,0,C-045,1,0,6/28/2017,10:55,BRANCH,SUN,HOR,320,2,53,,53,17.71,9.08,8.59,7.58,16.17,10.45,10.03,20.48,3.6,0.067924528,8.1,Y,1.954,13,3.909,23
IR10,0,C-046,1,0,6/28/2017,12:25,TRUNK,HALF,SDOWN,380,5,59,,54,15.93,9.06,8.62,6.8,15.42,10.37,9.36,19.73,3.8,0.07037037,11.9,N,2.057,15,3.753,23
IR10,0,C-047,1,0,6/28/2017,14:22,BRANCH,SHADE,DOWN,188,3,57,,53,16.07,8.88,9.22,7.28,16.5,10.15,9.36,19.51,3.3,0.062264151,9.9,Y,1.98,15,3.705,22
IR11,0,R-026,1,0,6/21/2017,11:40,BRANCH,SUN,SUP,400,1,54,diet sample=0,54,16.68,9.28,7.8,6.41,14.21,10.64,9.1,19.74,3.45,0.063888889,13.2,N,2.267,15,3.832,22
IR11,0,R-027,0,0,6/21/2017,11:55,BRANCH,SHADE,SUP,32,1,44,diet sample=1,48,12.83,7.07,6.17,5.42,11.59,9.34,8.58,17.92,2.23,0.046458333,10,N,1.345,14,2.501,20
IR11,0,R-028,0,0,6/21/2017,11:55,GROUND,SHADE,HOR,0,NA,47,diet sample=2,48,11.9,7.18,7.1,5.89,12.99,8.93,7.09,16.02,2.51,0.052291667,10.5,N,1.263,14,2.315,20
IR11,0,R-029,1,0,6/21/2017,13:50,BRANCH,SHADE,HOR,300,4,57,diet sample=3,56,16.73,8.61,8.09,6.84,14.93,10.78,9.2,19.98,3.03,0.054107143,10.1,Y,2.149,14,4.167,22
IR11,0,R-030,1,0,6/21/2017,13:55,TRUNK,SHADE,UP,103,52,57,diet sample=4,55,16.26,8.71,8.27,7.07,15.34,10.69,10.14,20.83,3.34,0.060727273,12.8,N,2.123,15,3.655,23
IR11,0,R-031,0,0,6/21/2017,13:55,BRANCH,SHADE,UP,150,1,43,diet sample=5,45,12.67,7.18,6.66,5.12,11.78,8.11,7.2,15.31,2.08,0.046222222,10.1,N,1.599,14,3.077,20
IR11,0,R-032,0,0,6/21/2017,14:00,BRANCH,SHADE,DOWN,47,1,43,diet sample=6,44,12.08,6.84,6.49,5.36,11.85,8.46,7.52,15.98,1.94,0.044090909,8.2,N,1.304,13,2.527,20
IR11,0,R-033,1,0,6/21/2017,15:20,BRANCH,SHADE,HOR,213,12,59,diet sample=7,58,17.15,9.09,7.96,7.12,15.08,10.23,9.19,19.42,3.79,0.065344828,8,Y,2.281,15,4.249,22
IR11,0,R-034,1,0,6/21/2017,15:22,TRUNK,SHADE,DOWN,165,18,56,diet sample=8,58,16.74,9.34,8.08,6.82,14.9,10.66,9.72,20.38,3.86,0.066551724,13.5,N,2.055,15,3.639,21
IR11,0,R-035,1,0,6/21/2017,15:30,TRUNK,SHADE,HOR,84,8,62,diet sample=9,58,17.25,8.26,8.21,7.09,15.3,10.45,9.52,19.97,3.66,0.063103448,13,N,2.252,16,3.865,20
IR11,0,R-036,1,0,6/21/2017,15:50,BRANCH,HALF,HOR,97,1,59,diet sample=10,56,16.82,9.43,7.83,7.14,14.97,9.74,8.98,18.72,3.42,0.061071429,12.8,N,2.2,15,3.489,22
IR11,0,R-037,0,0,6/21/2017,16:05,BRANCH,SUN,HOR,35,1,46,diet sample=11,45,11.62,6.84,6.28,5.7,11.98,8.42,7.61,16.03,2.1,0.046666667,6,N,1.063,12,2.025,19
IR11,0,R-038,0,0,6/22/2017,10:30,TRUNK,SHADE,UP,37,2,44,,49,13.08,7.24,6.69,5.53,12.22,8.07,7.32,15.39,2.55,0.052040816,9.9,N,1.348,14,2.411,19
IR11,0,R-039,1,0,6/22/2017,10:45,BRANCH,SHADE,HOR,77,1,59,,57,16.39,8.74,7.92,7.03,14.95,10.2,9.3,19.5,2.99,0.05245614,12.2,N,1.886,14,3.785,12
IR11,0,R-040,0,0,6/22/2017,11:00,BRANCH,SUN,HOR,61,1,42,,45,12.37,7.37,6.86,5.84,12.7,8.88,7.86,16.74,2.39,0.053111111,8.7,N,1.427,14,2.371,21
IR11,0,R-041,1,0,6/22/2017,12:25,TRUNK,SHADE,HOR,207,27,56,,54,16.1,8.83,8.24,6.79,15.03,10.16,9.33,19.49,3.27,0.060555556,8.3,Y,2.429,15,4.314,21
IR11,0,R-042,1,0,6/22/2017,13:30,BRANCH,SUN,SUP,67,6,56,,58,17.42,9.75,8.79,6.97,15.76,10.15,9.35,19.5,4.17,0.071896552,12.9,N,2.426,15,4.339,21
IR11,0,R-043,1,0,6/22/2017,14:15,GROUND,HALF,HOR,0,NA,58,killed during stomach flushing,58,16.67,9.79,8.21,7.63,15.84,10.16,9.73,19.89,NA,NA,12.7,N,2.045,14,3.877,21
IR11,0,R-044,0,0,6/22/2017,14:30,TRUNK,SHADE,UP,22,3,47,,48,13.01,7.13,7.08,5.94,13.02,9.12,8.27,17.39,2.29,0.047708333,11.2,N,1.427,14,2.474,20
IR11,0,R-045,1,0,6/22/2017,14:55,TRUNK,SHADE,HOR,29,23,59,killed during stomach flushing,56,16.08,9.46,7.56,6.68,14.24,9.59,8.86,18.45,NA,NA,13.3,N,2.544,15,4.337,21
IR11,0,R-046,1,0,6/22/2017,15:00,TRUNK,HALF,HOR,16,20,57,,56,17.07,9.35,8.29,6.88,15.17,10.34,9.59,19.93,3.42,0.061071429,2.4,N,2.226,16,3.643,22
IR11,0,R-047,1,0,6/23/2017,9:25,BRANCH,HALF,HOR,300,2,59,,56,17.25,8.72,8.36,7.3,15.66,10.27,9.3,19.57,3.21,0.057321429,12.5,N,2.185,16,4.002,23
IR11,0,R-048,0,0,6/23/2017,9:35,TRUNK,HALF,UP,160,2,47,killed during stomach flushing,48,12.66,7.08,7.51,6.56,14.07,9.2,8.87,18.07,NA,NA,9.9,N,1.255,13,2.432,21
IR11,0,R-049,0,0,6/23/2017,9:45,TRUNK,HALF,UP,33,20,44,,45,11.99,6.84,6.74,5.36,12.1,9.16,7.88,17.04,2.06,0.045777778,11.1,N,1.391,14,2.539,20
IR11,0,R-050,0,0,6/23/2017,10:40,TRUNK,HALF,DOWN,170,22,48,,46,13.41,7.49,7,5.73,12.73,8.92,7.37,16.29,2.36,0.051304348,9,Y,1.343,14,2.769,21
IR11,0,R-051,1,0,6/23/2017,10:50,TRUNK,HALF,HOR,179,19,58,,56,16.25,8.55,8.08,6.91,14.99,10.54,9.47,20.01,2.37,0.042321429,10.6,Y,2.043,14,3.763,21
IR11,0,R-052,0,0,6/23/2017,11:40,BRANCH,SUN,SUP,80,1,48,,48,13.13,7.11,7.2,6.41,13.61,9.03,7.87,16.9,2.23,0.046458333,10.9,N,1.481,13,2.839,20
